guid,title,original_pub_date,publish_date
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:544ffe69e4b0fc25c59d2833,H.I. #23: Call of the Postbox,"Tue, 28 Oct 2014 21:31:15 +0000",2026-10-02T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5456911fe4b00d2997bda5d8,H.I. #24: Mr Complainy Pants,"Sun, 02 Nov 2014 20:31:45 +0000",2026-10-09T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:54733f52e4b0eb3c9939296a,H.I. #25: Fantasy Stage,"Mon, 24 Nov 2014 14:27:36 +0000",2026-10-16T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:548b2d06e4b040175fdbee0d,H.I. #26: Brady Had Dinner With Darth Vader,"Fri, 12 Dec 2014 18:39:49 +0000",2026-10-23T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:549af490e4b040e2256b14a5,H.I. #27 Bumper Christmas Special,"Thu, 25 Dec 2014 08:01:00 +0000",2026-10-30T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:54aab99ae4b0ab38feed02a1,H.I. #28: Randomness in a Box,"Mon, 05 Jan 2015 16:25:42 +0000",2026-11-06T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:54bd109ae4b05e8a3646ca6e,H.I. #29: Courses for Horses,"Mon, 19 Jan 2015 14:19:04 +0000",2026-11-13T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:54ce72dae4b0c104bd23d977,H.I. #30: Fibonacci Dog Years,"Mon, 02 Feb 2015 07:04:28 +0000",2026-11-20T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:54e13002e4b0bfaec1e576da,H.I. #31: An Enigma Wrapped in an Egg McMuffin,"Mon, 16 Feb 2015 10:13:00 +0000",2026-11-27T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:54f3686de4b0a87b1adcbf1b,H.I. #32: YouTube Half-Assery,"Mon, 02 Mar 2015 12:27:39 +0000",2026-12-04T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5507637be4b06290442a8978,H.I. #33: Mission to Mars,"Mon, 16 Mar 2015 23:33:33 +0000",2026-12-11T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:55182e46e4b03ac54f248c65,H.I. #34: Line in the Sand,"Mon, 30 Mar 2015 08:31:10 +0000",2026-12-18T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:552c09c2e4b0cac368d5bc3c,H.I. #35: Are My Teeth Real?,"Mon, 13 Apr 2015 18:37:29 +0000",2026-12-25T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:553fe6fee4b0d45561bc7f40,H.I. #36: Bear O'Clock,"Tue, 28 Apr 2015 20:27:20 +0000",2027-01-01T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5554e249e4b035d4a495ae04,H.I. #37: Penguins and Politics,"Thu, 14 May 2015 18:19:44 +0000",2027-01-08T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:55633adbe4b00576f84030a9,H.I. #38: The F-Word,"Mon, 25 May 2015 16:01:03 +0000",2027-01-15T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5576f56de4b036c2e8ec1445,H.I. #39: Getting Things Done,"Tue, 09 Jun 2015 14:20:20 +0000",2027-01-22T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5580486fe4b07cf30e6fdfc7,H.I. #40: The Oval Office of Science,"Wed, 17 Jun 2015 05:48:51 +0000",2027-01-29T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:558abf67e4b002a4489f95d1,H.I. #41: Some Kind of Freak,"Wed, 24 Jun 2015 14:53:26 +0000",2027-02-05T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:559c312be4b0233f52921f72,H.I. #42: Never and Always,"Tue, 07 Jul 2015 20:34:32 +0000",2027-02-12T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:55a97503e4b07afa0a98322b,H.I. #43: The Naughty Episode,"Fri, 17 Jul 2015 22:02:14 +0000",2027-02-19T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:55ca63e8e4b00ab2850a6ef2,H.I. #44: Cursed Tickets,"Tue, 11 Aug 2015 21:34:31 +0000",2027-02-26T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:55d86348e4b0151a08da8078,H.I. #45: Technobabble,"Sat, 22 Aug 2015 12:51:56 +0000",2027-03-05T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:55e45f43e4b01d0dc78a5150,H.I. #46: Superbowl of Flags,"Mon, 31 Aug 2015 14:39:29 +0000",2027-03-12T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:56006a3ce4b00e3beea6348d,H.I. #47: Charismatic Megafauna,"Tue, 22 Sep 2015 08:24:26 +0000",2027-03-19T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:560aea65e4b06dcbc6e3311c,H.I. #48: Grumpy About Art,"Tue, 29 Sep 2015 19:56:36 +0000",2027-03-26T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5624e207e4b06680fc7a773c,H.I. #49: Rabble-Rousing,"Mon, 19 Oct 2015 12:29:58 +0000",2027-04-02T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:562791bee4b07271cf73495f,The Shortlist (BONUS EPISODE),"Wed, 21 Oct 2015 15:07:54 +0000",2027-04-02T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:563cbe38e4b028323897fdd1,H.I. #50: Queen of Spades,"Fri, 06 Nov 2015 16:21:07 +0000",2027-04-09T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5649f78ae4b0efc56dbc8fa5,H.I. #51: Appropriately Thinking It,"Mon, 16 Nov 2015 15:46:47 +0000",2027-04-16T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:565c452ee4b05e0c71ceb841,"H.I. #52: 20,000 Years of Torment","Mon, 30 Nov 2015 14:37:36 +0000",2027-04-23T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5671661525981dd75e7c8a1a,H.I. #53: Two Dudes Counting,"Wed, 16 Dec 2015 14:58:44 +0000",2027-04-30T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:567c2c6b2399a36b8ed2d91c,H.I. #54: Star Wars Christmas Special,"Fri, 25 Dec 2015 08:02:35 +0000",2027-05-07T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5696756ba12f4464d7b88000,H.I. #55: Element Zod,"Wed, 13 Jan 2016 16:23:56 +0000",2027-05-14T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:56ab434afd5d0840163f7f2d,"H.I. #56: Guns, Germs, and Steel","Fri, 29 Jan 2016 11:50:27 +0000",2027-05-21T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:56c4d48a2fe131b524a9c261,H.I. #57: Podcasters React,"Wed, 17 Feb 2016 20:59:33 +0000",2027-05-28T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:56d4b03ce32140fc7fce8d77,H.I. #58: Hawk & Mouse,"Mon, 29 Feb 2016 21:22:27 +0000",2027-06-04T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:56f2a0f362cd94938da23c6c,H.I. #59: Consumed by Donkey Kong,"Wed, 23 Mar 2016 17:33:08 +0000",2027-06-11T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:56fbb3fd4c2f8569d96c73c6,H.I. #60: The Beautiful Game,"Wed, 30 Mar 2016 16:04:10 +0000",2027-06-18T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5717d00520c6470ae10b9a2f,H.I. #61: Tesla and King Tut,"Wed, 20 Apr 2016 18:59:23 +0000",2027-06-25T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5723680860b5e97577d561c6,H.I. #62: Cheer Pressure,"Fri, 29 Apr 2016 14:43:01 +0000",2027-07-02T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:573c9e70f8baf3591b0570d9,H.I. #63: One in Five Thousand,"Wed, 18 May 2016 17:09:09 +0000",2027-07-09T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5747004ab09f95a5a9d2c651,H.I. #64: The Quiz Show,"Thu, 26 May 2016 16:57:59 +0000",2027-07-16T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:577550beb8a79b0eab872b16,H. I. #65: Operation Zeus,"Thu, 30 Jun 2016 19:58:19 +0000",2027-07-23T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:578d58a9e6f2e118be2e6090,H.I. #66: A Classic Episode,"Mon, 18 Jul 2016 23:19:02 +0000",2027-07-30T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:579e4f11e58c625407365c34,H.I. #67: Doctor Brady,"Sun, 31 Jul 2016 20:25:09 +0000",2027-08-06T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:57c5fdb5cd0f68b12952e3a4,H.I. #68: Project Revolution,"Tue, 30 Aug 2016 22:05:57 +0000",2027-08-13T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:57dc89272e69cf9a7adacfde,H.I. #69: Ex_Machina,"Sat, 17 Sep 2016 00:22:16 +0000",2027-08-20T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:57eed74b59cc68abeb8353b2,H.I. #70: Bun Fight,"Fri, 30 Sep 2016 21:41:22 +0000",2027-08-27T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:581281bdff7c504efe6d14bb,H.I. #71: Trolley Problem,"Fri, 28 Oct 2016 00:37:39 +0000",2027-09-03T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:58178a98f7e0ab86f3d43f84,H.I. #72: 64 Pairs of Underwear,"Mon, 31 Oct 2016 19:04:15 +0000",2027-09-10T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:58338ec4f7e0ab79e504165e,H.I. #73: Unofficial Official,"Tue, 22 Nov 2016 00:51:08 +0000",2027-09-17T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:583f40cf37c58126d3cfb0c7,H.I. #74: Black Mirror Season 3,"Wed, 30 Nov 2016 21:43:57 +0000",2027-09-24T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:58585a99f5e231737104de7d,"HI #75: ""World’s Most Interesting Podcast""","Mon, 19 Dec 2016 22:11:33 +0000",2027-10-01T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:585f95698419c2d595bb1c6e,HI: Rogue One Star Wars Christmas Special,"Sun, 25 Dec 2016 09:48:26 +0000",2027-10-08T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5890e3d25016e1497f6bd3ac,"H.I. #77: Woah, Dude","Tue, 31 Jan 2017 19:48:29 +0000",2027-10-15T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:58a606cc579fb3badfe8e6b9,HI LXXVIII,"Thu, 16 Feb 2017 21:58:07 +0000",2027-10-22T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:58cae765725e25dbfb0bbff1,H.I. #79: From Russia with Love,"Thu, 16 Mar 2017 20:25:39 +0000",2027-10-29T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:58dad74146c3c4eb41e3436d,H.I #80: Operation Twinkle Toes,"Tue, 28 Mar 2017 22:20:22 +0000",2027-11-05T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:59023a7f29687f7b2c4dec03,H.I #81: Adpocalypse,"Thu, 27 Apr 2017 18:42:45 +0000",2027-11-12T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:591721c359cc68625b319866,H.I. #82: God of Bees,"Sat, 13 May 2017 15:44:24 +0000",2027-11-19T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:592889a1b8a79b4606175638,H.I. #83: The Best Kind of Prison,"Fri, 26 May 2017 20:43:49 +0000",2027-11-26T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:59556a1c3a0411bcff4e85f8,H.I. #84: Sloppy Buns,"Thu, 29 Jun 2017 21:22:55 +0000",2027-12-03T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5977aacf2994caf479044635,H.I. #85: Another Person I've Never Heard Of,"Tue, 25 Jul 2017 21:06:06 +0000",2027-12-10T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:599ee55eff7c50321c43c2ea,H.I. #86: Banana Republic,"Thu, 24 Aug 2017 15:40:17 +0000",2027-12-17T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:59a7fbdbe5dd5bfcd2d0651f,H.I. #87: Podcast of the Century,"Thu, 31 Aug 2017 12:58:46 +0000",2027-12-24T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:59c15b5c2278e7bd79dc7745,H.I. #88: Do Not Ring Bell,"Tue, 19 Sep 2017 18:49:16 +0000",2027-12-31T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:59cc0f1e1f318d5f982af15f,H.I. #89 -- A Swarm of Bad Emoji,"Thu, 28 Sep 2017 11:47:05 +0000",2028-01-07T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:59e7fd07d7bdce4230d501ea,H.I. #90: Pumpkin Pressure,"Thu, 19 Oct 2017 13:30:16 +0000",2028-01-14T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:59f8f3572774d1b8507f6e72,H.I. #91: Last Man to Die?,"Tue, 31 Oct 2017 22:05:11 +0000",2028-01-21T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5a187aab0d92971bbca60450,H.I. #92: Grey Honeypot,"Fri, 24 Nov 2017 22:20:12 +0000",2028-01-28T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5a2068339140b77b5486a4c1,H.I. #93: Mr. Chompers,"Thu, 30 Nov 2017 20:33:49 +0000",2028-02-04T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5a3d0c0124a694df868086dd,H.I. #94: Video of Meaninglessness,"Fri, 22 Dec 2017 17:02:44 +0000",2028-02-11T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5a3fd126ec212d376f3460de,H.I. Star Wars The Last Jedi Christmas Special,"Mon, 25 Dec 2017 08:07:38 +0000",2028-02-18T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5a4920938165f54918c51367,H.I. 95: Break Glass in Case of Emergency,"Sun, 31 Dec 2017 17:57:54 +0000",2028-02-25T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5a70ca03085229767bf97e82,H.I. #96: The Humblehug,"Wed, 31 Jan 2018 14:44:33 +0000",2028-03-03T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5a871c48c830255b605ba129,H.I. #97: Tesla in Space,"Mon, 19 Feb 2018 17:45:38 +0000",2028-03-10T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5a9616bac83025c2658efb70,H.I. #98: The Dogfather,"Wed, 28 Feb 2018 18:00:04 +0000",2028-03-17T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5ab3dc388a922db79830067d,H.I. #99: The Necessary Lies of Civilization,"Thu, 22 Mar 2018 21:18:53 +0000",2028-03-24T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5abea28e6d2a73e772834ca1,Hello Internet Episode One Hundred,"Fri, 30 Mar 2018 21:14:52 +0000",2028-03-31T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5ae0ff8a70a6adbbee36100d,‍      ‍,"Thu, 26 Apr 2018 13:08:08 +0000",2028-04-07T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5b06149a0e2e7287abbb4b52,H.I. #102: Secret Cinema,"Thu, 24 May 2018 16:14:25 +0000",2028-04-14T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5b106a46562fa72ca39925e6,H.I. 103: Don't Read The Comments,"Thu, 31 May 2018 21:39:55 +0000",2028-04-21T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5b3671a703ce64d31149c6a2,H.I. #104: Fruitbooting,"Fri, 29 Jun 2018 20:00:12 +0000",2028-04-28T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5b520bf0575d1fae742b15d4,A Recent Hello Internet,"Fri, 20 Jul 2018 20:16:26 +0000",2028-05-05T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5b60ab7c1ae6cf370ff1ad78,H.I. #106: Water on Mars,"Tue, 31 Jul 2018 19:52:49 +0000",2028-05-12T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5b805772562fa70992d6c494,H.I. #107: One Year of Weird,"Fri, 24 Aug 2018 19:08:51 +0000",2028-05-19T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5b86dafccd836686f049bd1d,H.I. #108: Project Cyclops,"Wed, 29 Aug 2018 17:43:16 +0000",2028-05-26T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5b97dcd840ec9ace916df311,H.I. #109: Twitter War Room,"Tue, 11 Sep 2018 16:44:23 +0000",2028-06-02T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5ba1520f758d46f2c930942f,H.I. #110: Love Monkey,"Tue, 18 Sep 2018 19:58:21 +0000",2028-06-09T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5bc4e94b71c10bb5b287870f,H.I. #111: Disgusting Wheel of Filth,"Mon, 15 Oct 2018 19:56:37 +0000",2028-06-16T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5bd9e550562fa7963a680825,H.I. #112: Consistency Hobgoblins,"Wed, 31 Oct 2018 17:58:58 +0000",2028-06-23T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5bff0bfa352f53b36fe48ee8,H.I. #113: Thelma & Louise,"Wed, 28 Nov 2018 22:41:15 +0000",2028-06-30T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c00515803ce6416b8bfb992,H.I. #114: Stunt Peanut,"Thu, 29 Nov 2018 21:02:33 +0000",2028-07-07T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c1ff1726d2a734eed08f586,HI #115: Pink Flamingo,"Sun, 23 Dec 2018 20:39:48 +0000",2028-07-14T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c21f37c8a922d984e252786,A Partridge in a Pear Tree,"Tue, 25 Dec 2018 09:13:22 +0000",2028-07-16T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c2369bc0ebbe88acf340cec,Two Turtle Doves,"Wed, 26 Dec 2018 11:45:59 +0000",2028-07-16T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c24e7484ae237f246074672,Three French Hens,"Thu, 27 Dec 2018 14:53:52 +0000",2028-07-17T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c2639cbf950b73fafffb57f,Four Calling Birds,"Fri, 28 Dec 2018 14:58:02 +0000",2028-07-17T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c278134aa4a995f089cc656,Five Gold Rings,"Sat, 29 Dec 2018 14:14:54 +0000",2028-07-18T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c28cafd2b6a28bef19c8e9a,Six Geese A-laying,"Sun, 30 Dec 2018 13:41:58 +0000",2028-07-18T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c2a2f304ae2379d322fe9b8,Seven Swans A-Swimming,"Mon, 31 Dec 2018 15:03:13 +0000",2028-07-19T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c2b33c6cd836676a1b43941,Eight Maids A-Milking,"Tue, 01 Jan 2019 09:53:27 +0000",2028-07-19T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c2ce2ac8985832b199921a1,Nine Ladies Dancing,"Wed, 02 Jan 2019 16:12:17 +0000",2028-07-20T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c2e1664c2241b439c53e440,Ten Lords A-leaping,"Thu, 03 Jan 2019 14:04:40 +0000",2028-07-20T00:00:00-0800
